Comparison,Gene,Log of highest mean among all classes,Class with the highest mean,Logarithmic LDA score,alpha
ME_epi vs TB_epi,TIGR02912_sample1,3.227704142,ME_epi,2.886936823,8.66E-08
ME_epi vs TB_epi,rubisco_form_II_III_alignment_sample1,3.2556511,ME_epi,2.933577615,2.03E-07
ME_epi vs TB_epi,TIGR03153_sample1,2.368692815,not_significant,,0
ME_epi vs TB_epi,TIGR00193_sample1,2.417866106,ME_epi,2.814891982,0.012749286
ME_epi vs TB_epi,TIGR01582_sample1,2.95087337,not_significant,,0
ME_epi vs TB_epi,fcc_interpro_sample1,3.225557398,not_significant,,0
ME_epi vs TB_epi,TIGR04246_sample1,4.355543162,ME_epi,4.024563928,3.38E-19
ME_epi vs TB_epi,TIGR01432_sample1,2.790006884,ME_epi,2.890808174,5.40E-06
ME_epi vs TB_epi,norC_alignment_sample1,3.670415212,ME_epi,2.915250299,0.000102401
ME_epi vs TB_epi,TIGR00316_sample1,2.845978244,not_significant,,0
ME_epi vs TB_epi,gi.118567952.gb.ABL02757_1.sqr,4.840670577,TB_epi,4.270400133,4.97E-17
ME_epi vs TB_epi,pqq_xoxF_mxaF_alignment_sample1,4.153945117,not_significant,,0
ME_epi vs TB_epi,TIGR03259_sample1,2.467671844,not_significant,,0
ME_epi vs TB_epi,gi.500800570.ref.WP_011998629_1.4_hydroxybutyryl_CoA_dehydratase,4.091609528,TB_epi,3.341763814,8.14E-06
ME_epi vs TB_epi,TIGR03256_sample1,2.902445181,ME_epi,2.800177458,0.003740652
ME_epi vs TB_epi,TIGR02821_sample1,3.610282338,ME_epi,3.055332091,2.56E-07
ME_epi vs TB_epi,sor_PF07682_full_stockholm_sample1,2.903823434,ME_epi,2.814612471,2.78E-07
ME_epi vs TB_epi,hzsA_alignment_sample1,3.411463631,ME_epi,2.900866941,8.38E-06
ME_epi vs TB_epi,propionyl_CoA_synthase_alignment_sample1,3.955771485,ME_epi,3.543548421,1.53E-16
ME_epi vs TB_epi,TIGR02061_sample1,3.075098181,not_significant,,0
ME_epi vs TB_epi,TIGR02932_sample1,2.922917611,not_significant,,0
ME_epi vs TB_epi,TIGR01286_sample1,3.979224701,ME_epi,3.498433347,0.009974094
ME_epi vs TB_epi,TIGR04486_sample1,4.306915126,TB_epi,3.771263559,9.47E-16
